cnumber,semester,year,a_name,due_date,text,total_points
CS171,Fall,2017,Assignment5,2017/11/14 23:59,Implement a hash table to count the number of times a word appears in a document.,100
CS171,Fall,2018,Assignment5,2018/11/13 23:59,Implement a hash table to count the number of times a word appears in a document.,100
CS377,Spring,2019,Homework5,2019/4/4 23:59,Answer more advanced queries on the supplier project database.,100
CS171,Fall,2019,Assignment5,2019/11/13 23:59,Implement a hash table to count the number of times a word appears in a document.,100
CS377,Spring,2020,Final Exam,2020/5/9 10:00,Online final exam,150
CS171,Fall,2020,Project5,2020/11/29 23:59,Implement a Binary Search Tree for indexing/searching movies efficiently in IMDB,100
CS377,Spring,2021,Final Exam,2021/5/6 10:00,Online final exam,150
CS171,Fall,2021,Assignment5,2021/11/24 23:59,Implement several sorting optimization algorithms,100
CS377,Fall,2021,Assignment5,2019/11/19 23:59,Database design questions.,100
CS171,Fall,2017,Midterm2,2017/11/21 8:30,Second midterm of the course,60
CS171,Fall,2018,Midterm2,2018/11/19 8:30,Second midterm of the course,60
CS377,Spring,2019,Homework6,2019/4/18 23:59,Write a JDBC application that can execute a SQL query on a selected database.,100
CS171,Fall,2019,Midterm2,2019/11/21 8:30,Second midterm of the course,60
CS171,Fall,2020,Final Exam,2020/5/9 10:00,Online final exam,120
CS171,Fall,2021,Assignment6,2021/12/5 23:59,Implement a Binary Search Tree for indexing/searching movies efficiently in IMDB,100
CS377,Fall,2021,Final Project,2021/12/7 23:59,Develop a learning management system using PHP!,200
CS171,Fall,2017,Final Project,2017/12/6 11:59,Use a binary search tree to find Twitter Contents,150
CS171,Fall,2018,Final Project,2018/12/5 11:59,Use a binary search tree to find Twitter Contents,150
CS377,Spring,2019,Homework7,2019/4/25 23:59,Develop a PHP application to query the supplier database,100
CS171,Fall,2019,Final Project,2019/12/8 11:59,Use a binary search tree to find Twitter Contents,150
CS171,Fall,2021,Final Exam,2021/12/15 15:00,100,
CS377,Fall,2021,Final Exam,2021/12/15 8:00,200,
CS171,Fall,2017,Bonus Quiz,2017/12/8 23:59,Solve some algorithm analysis questions,10
CS171,Fall,2018,Bonus Quiz,2019/12/6 23:59,Solve some algorithm analysis questions,10
CS377,Spring,2019,Homework8,2019/5/3 0:00,Perform 3NF normalization on a database,100
CS171,Fall,2019,Bonus Quiz,2019/12/8 23:59,Solve some algorithm analysis questions,10
CS171,Fall,2017,Final Exam,2017/12/13 10:00,Last exam!,100
CS171,Fall,2018,Final Exam,2019/12/8 8:00,Last exam!,100
CS377,Spring,2019,Final Exam,2019/5/6 8:00,Final exam for CS377,100
CS171,Fall,2019,Final Exam,2019/12/10 14:00,Last exam!,100
